2025-03-13 17:55:50.499 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 17:55:51.056 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 988 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-13 17:55:51.058 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-13 17:55:51.450 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-13 17:55:51.464 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-13 17:56:01.996 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 17:56:02.612 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 549 ms. Found 10 JPA repository interfaces.
2025-03-13 17:56:15.512 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-13 17:56:15.614 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 17:56:15.637 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-13 17:56:15.639 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-13 17:56:16.312 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-13 17:56:16.322 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 24844 ms
2025-03-13 17:56:18.948 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 17:56:19.427 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-13 17:56:19.673 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-13 17:56:21.339 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 17:56:21.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-13 17:56:24.048 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper -SQL Error: 1049, SQLState: 42000
2025-03-13 17:56:24.050 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -Unknown database 'busuu-learn-language'
2025-03-13 17:56:24.055 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'busuu-learn-language'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-03-14 16:19:11.575 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars
2025-03-14 16:19:11.578 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars
2025-03-14 16:19:11.643 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:26.373 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/ewdwe
2025-03-14 16:20:26.386 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/ewdwe
2025-03-14 16:20:26.393 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:26.419 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:20:26.420 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:26.424 [http-nio-8080-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:20:26.425 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:20:35.397 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/ewdwe
2025-03-14 16:20:35.399 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/ewdwe
2025-03-14 16:20:35.403 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:35.406 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:20:35.407 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:35.408 [http-nio-8080-exec-3] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:20:35.408 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:20:40.780 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/ewdwe
2025-03-14 16:20:40.782 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/ewdwe
2025-03-14 16:20:40.785 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:40.793 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:20:40.800 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:20:40.802 [http-nio-8080-exec-4] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:20:40.803 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:22:46.192 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing GET /chapters/cfdafee2-de2w-4eab-bb33-d3427b0e9024
2025-03-14 16:22:46.235 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Secured GET /chapters/cfdafee2-de2w-4eab-bb33-d3427b0e9024
2025-03-14 16:22:47.612 [http-nio-8080-exec-7] ERROR c.b.a.s.chapter.ChapterService -requestId=5cd226f9-176c-4b67-9bd2-eb93b108c5ce,failed to get chapter with ID cfdafee2-de2w-4eab-bb33-d3427b0e9024, err=Cannot find chapter with ID cfdafee2-de2w-4eab-bb33-d3427b0e9024
2025-03-14 16:22:47.627 [http-nio-8080-exec-7] ERROR c.b.a.controllers.ChapterController -Error when getting chapter with ID: Cannot find chapter with ID cfdafee2-de2w-4eab-bb33-d3427b0e9024
2025-03-14 16:22:47.780 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:23:07.420 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/languages/test
2025-03-14 16:23:07.424 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/languages/test
2025-03-14 16:23:07.533 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:23:07.539 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:23:07.541 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:23:07.547 [http-nio-8080-exec-8] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:23:07.547 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:23:29.128 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:23:29.131 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:23:29.134 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:23:29.140 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:23:29.143 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:23:29.144 [http-nio-8080-exec-10] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:23:29.144 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:24:57.702 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /lessons/chapters/110e737c-8ab4-4980-ae4d-91fc9272358a
2025-03-14 16:24:57.706 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /lessons/chapters/110e737c-8ab4-4980-ae4d-91fc9272358a
2025-03-14 16:24:58.174 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:26:33.220 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:26:33.375 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 7308 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:26:33.378 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:26:33.502 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:26:33.503 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:26:36.931 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:26:37.173 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 222 ms. Found 10 JPA repository interfaces.
2025-03-14 16:26:39.457 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-14 16:26:39.480 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-14 16:26:39.486 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-14 16:26:39.487 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-14 16:26:39.670 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-14 16:26:39.694 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 6165 ms
2025-03-14 16:26:40.831 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14 16:26:40.984 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-14 16:26:41.063 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-14 16:26:41.770 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14 16:26:41.854 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-14 16:26:42.584 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5792aada
2025-03-14 16:26:42.591 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
2025-03-14 16:26:42.807 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14 16:26:42.811 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-14 16:26:42.929 [restartedMain] INFO  o.hibernate.orm.connections.pooling -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-14 16:26:47.778 [restartedMain] INFO  o.h.m.i.EntityInstantiatorPojoStandard -HHH000182: No default (no-argument) constructor for class: com.busuu.app.entities.questions.ordering.OrderingPart (class must be instantiated by Interceptor)
2025-03-14 16:26:48.601 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14 16:26:49.697 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14 16:26:56.872 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver -Exposing 2 endpoints beneath base path '/api/v1/actuator'
2025-03-14 16:26:57.588 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14 16:27:00.174 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer -Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-14 16:27:00.176 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-14 16:27:02.805 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-14 16:27:06.172 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-14 16:27:06.334 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-14 16:27:06.393 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-14 16:27:06.450 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 34.108 seconds (process running for 36.104)
2025-03-14 16:28:10.431 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14 16:28:10.451 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2025-03-14 16:28:10.743 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 291 ms
2025-03-14 16:28:11.275 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:28:11.808 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:28:11.846 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:28:11.892 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:28:11.897 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:28:12.607 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase -Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [481] milliseconds.
2025-03-14 16:28:12.616 [http-nio-8080-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:28:12.616 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:28:19.517 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars
2025-03-14 16:28:19.525 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars
2025-03-14 16:28:22.280 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:28:30.873 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:28:30.877 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:28:30.894 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:28:30.897 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:28:30.899 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:28:30.900 [http-nio-8080-exec-4] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:28:30.900 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:28:50.066 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing GET /lessons/0e4f4b1c-ad5c-4cc8-ae7a-d8523e0c9a6
2025-03-14 16:28:50.069 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Secured GET /lessons/0e4f4b1c-ad5c-4cc8-ae7a-d8523e0c9a6
2025-03-14 16:28:50.236 [http-nio-8080-exec-5] ERROR c.b.a.services.lesson.LessonService -requestId=a68d7426-8655-42d9-b3eb-698da26c2658,failed to get lesson, err=Cannot find Lesson with ID = 0e4f4b1c-ad5c-4cc8-ae7a-d8523e0c9a6
2025-03-14 16:28:50.238 [http-nio-8080-exec-5] ERROR c.b.app.controllers.LessonController -Error when get lessons, Cannot find Lesson with ID = 0e4f4b1c-ad5c-4cc8-ae7a-d8523e0c9a6
2025-03-14 16:28:50.243 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:30:10.317 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:30:10.482 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:30:10.535 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:30:10.574 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:30:10.597 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:30:10.625 [http-nio-8080-exec-7] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:30:10.626 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:36:48.462 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:36:48.665 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 10136 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:36:48.667 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:36:48.928 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:36:48.930 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:36:53.590 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:36:53.909 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 288 ms. Found 10 JPA repository interfaces.
2025-03-14 16:36:57.543 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-14 16:36:57.578 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-14 16:36:57.589 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-14 16:36:57.591 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-14 16:36:57.815 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-14 16:36:57.826 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 8884 ms
2025-03-14 16:36:58.976 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14 16:36:59.186 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-14 16:36:59.338 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-14 16:37:00.808 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14 16:37:00.958 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-14 16:37:01.960 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41c5ba0
2025-03-14 16:37:01.968 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
2025-03-14 16:37:02.245 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14 16:37:02.254 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-14 16:37:02.374 [restartedMain] INFO  o.hibernate.orm.connections.pooling -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-14 16:37:06.949 [restartedMain] INFO  o.h.m.i.EntityInstantiatorPojoStandard -HHH000182: No default (no-argument) constructor for class: com.busuu.app.entities.questions.ordering.OrderingPart (class must be instantiated by Interceptor)
2025-03-14 16:37:08.166 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14 16:37:09.285 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14 16:37:12.235 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver -Exposing 2 endpoints beneath base path '/api/v1/actuator'
2025-03-14 16:37:12.440 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14 16:37:13.593 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer -Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
